ResponseID,Record,lyrics,like,listen,m_att_song,think_someone,remind_person,m_someone,speak_me,personal_connect,m_connect,shares_personal,singer_life,m_voyeur,gender,female,object_you,subject_you,WC,i,we,you,shehe,they,affect1,cogproc,percept,drives,relativ,timeorient,informal,lda1_s2,lda2_s2,lda3_s2,lda4_s2,lda5_s2,lda6_s2,lda7_s2,lda8_s2,lda9_s2,lda10_s2,lda1_s1s2,lda2_s1s2,lda3_s1s2,lda4_s1s2,lda5_s1s2,lda6_s1s2,lda7_s1s2,lda8_s1s2,lda9_s1s2,lda10_s1s2,artist_song,social,family,friend,female,male,affiliation,affect,posemo,negemo,anx,anger,sad,artist,song
R_28UNBGmGShI3wn4,24,1,7,7,7,4,4,4,1,1,1,4,7,5.5,1,1,8.15,1.76,454,14.76,0.66,9.91,0,0,3.3,18.94,1.1,3.52,20.48,34.14,0.88,0.03681,0.07362,0.29448,0.03681,0.30368,0.10123,0.02761,0.03067,0.02147,0.07362,0.03374,0.10123,0.09202,0.09202,0.09202,0.05828,0.03067,0.15031,0.03067,0.31902,Selena Gomez_Back to You,13,0,0,0,0,0.88,3.3,1.98,1.32,0,1.1,0.22,Selena Gomez,Back to You
R_2s7tzYwyp9yx1mz,25,1,7,7,7,5,5,5,7,7,7,5,5,5,2,0,4.31,5.6,343,3.5,1.17,9.91,0,2.92,5.83,12.54,4.08,7,14.58,23.91,0.87,0.04192,0.02994,0.04192,0.02395,0.54192,0.08383,0.04491,0.02395,0.11677,0.0509,0.05689,0.05389,0.09581,0.10479,0.05389,0.0509,0.03593,0.12575,0.04192,0.38024,Twenty One Pilots_Heathens,23.32,0,1.75,0,0,3.5,5.83,3.5,2.33,0,1.46,0,Twenty One Pilots,Heathens
R_seb5yY24kzRDbHj,26,1,7,7,7,6,7,6.5,6,6,6,7,3,5,1,1,2.75,7.06,367,0,0,9.81,0,0,0.82,10.9,8.17,3.27,19.62,13.35,9.54,0.01858,0.13622,0.01858,0.02167,0.10217,0.17957,0.37152,0.04644,0.03406,0.07121,0.06192,0.21053,0.04644,0.08978,0.1548,0.17957,0.02477,0.04954,0.02477,0.15789,Katy Perry_Fireworks,11.72,1.63,0,0,0,0,0.82,0.54,0.27,0,0,0,Katy Perry,Fireworks
R_XHYyTMoUru5LVjb,27,1,6,7,6.5,4,5,4.5,4,3,3.5,5,3,4,1,1,2.9,6.7,656,12.65,0,9.6,0.15,0.91,6.4,7.93,3.35,3.2,10.06,28.51,4.73,0.01257,0.03591,0.05566,0.03232,0.614,0.0754,0.03052,0.08618,0.02334,0.03411,0.01616,0.0377,0.22083,0.03232,0.07002,0.11849,0.04668,0.04668,0.17056,0.24057,Drake_Nice for What,17.38,0.15,0.3,0.61,0.15,0.76,6.4,3.51,2.9,0.3,0.15,1.98,Drake,Nice for What
R_SI98kYFJoCMFxe1,28,1,7,7,7,2,5,3.5,2,2,2,6,6,6,1,1,2.88,6.46,364,6.87,3.57,9.34,0,0,3.57,10.16,1.92,12.09,21.7,26.1,1.37,0.03235,0.02353,0.07059,0.04118,0.11765,0.56176,0.06176,0.03529,0.03235,0.02353,0.02059,0.04412,0.23824,0.04118,0.12647,0.11471,0.03824,0.05294,0.08824,0.23529,Maroon 5_wait,15.93,0.27,0.27,0.27,0.27,4.12,3.57,2.75,0.82,0,0,0.55,Maroon 5,wait
R_3r1YEfOi5jSKQF4,29,1,6,7,6.5,4,5,4.5,6,5,5.5,6,5,5.5,2,0,3.85,5.38,325,16.62,0,9.23,0,0,7.69,10.46,2.46,5.54,11.08,28.62,0,0.02143,0.05714,0.05,0.025,0.49286,0.09643,0.06071,0.02857,0.06786,0.1,0.20357,0.03571,0.08571,0.08571,0.04643,0.10714,0.03571,0.09286,0.02857,0.27857,Shawn Mendes_Mercy,11.69,1.23,0,0,0,0,7.69,6.46,1.23,0,0,0.92,Shawn Mendes,Mercy
R_3fl7nrCQaPJcURX,30,1,5,6,5.5,1,1,1,1,1,1,1,2,1.5,1,1,0.8,8.35,601,10.98,1,9.15,0,1,5.66,9.82,3.83,5.16,15.14,25.79,5.32,0.04753,0.04943,0.03802,0.06464,0.14639,0.14639,0.02471,0.04943,0.34601,0.08745,0.04563,0.05133,0.15779,0.10456,0.07224,0.12548,0.10076,0.05513,0.13118,0.15589,Ja Rule_I'm Real,17.47,1,0.33,0.17,0.33,3.16,5.66,2.66,3,0.17,1.16,0.33,Ja Rule,I'm Real
R_2y2yEcc0kj0We7G,31,1,6,6,6,5,5,5,4,5,4.5,4,2,3,2,0,6.25,2.89,186,12.9,0.54,9.14,0,2.69,3.76,19.89,5.38,3.23,11.29,30.11,0,0.04891,0.06522,0.06522,0.06522,0.17391,0.22283,0.05435,0.04348,0.18478,0.07609,0.07609,0.04348,0.1413,0.1413,0.04891,0.11957,0.04348,0.1413,0.03804,0.20652,Concrete Blonde_I want you,17.2,0,0,0,0,1.61,3.76,2.69,1.08,0.54,0.54,0,Concrete Blonde,I want you
R_RmKXf7s5uC4tXR7,32,1,7,7,7,7,7,7,7,7,7,7,7,7,1,1,6.55,2.54,209,7.66,0.96,9.09,0,0,3.83,17.22,17.22,4.78,9.57,21.05,0,0.04206,0.06542,0.0514,0.33178,0.18224,0.0514,0.08879,0.03738,0.03738,0.11215,0.34579,0.05607,0.08411,0.04206,0.03738,0.11215,0.03271,0.14953,0.02336,0.11682,Prince_Purple Rain,12.92,0.48,1.44,0,0,1.91,3.83,1.91,1.91,0.48,0,0.48,Prince,Purple Rain
R_12eRGkdPc28MCeI,33,1,7,6,6.5,7,6,6.5,7,7,7,7,6,6.5,2,0,1.73,7.29,133,0,0.75,9.02,0,0.75,3.76,9.77,13.53,2.26,18.8,19.55,0,0.04321,0.06173,0.08642,0.03086,0.30864,0.12963,0.11111,0.08642,0.08025,0.06173,0.09877,0.06173,0.12963,0.08025,0.08025,0.03704,0.06173,0.09259,0.05556,0.30247,Leo_butterfly butterfly,13.53,0,0,0,0,0.75,3.76,3.01,0.75,0,0,0.75,Leo,butterfly butterfly
R_1pDwpfYarKRXUFy,34,1,5,6,5.5,5,6,5.5,6,6,6,7,6,6.5,2,0,3.49,5.23,172,10.47,2.91,8.72,0,0,3.49,6.98,2.33,5.23,33.14,25,0,0.0355,0.13609,0.11243,0.04142,0.12426,0.06509,0.10059,0.02959,0.09467,0.26036,0.28402,0.07101,0.13609,0.05917,0.0355,0.11834,0.0355,0.13018,0.02959,0.10059,James Cameron's_My Heart Will Go On,13.37,0,0,0,0,4.65,3.49,2.91,0.58,0.58,0,0,James Cameron's,My Heart Will Go On
R_25sWW1SmIxVHrFf,35,1,7,7,7,7,4,5.5,7,7,7,5,6,5.5,1,1,4.82,3.86,311,11.25,1.61,8.68,0,0,3.86,8.36,5.47,6.11,14.47,27.33,1.93,0.02222,0.13333,0.15185,0.03333,0.22963,0.08889,0.04074,0.05185,0.17037,0.07778,0.09259,0.05556,0.22593,0.0963,0.09259,0.07037,0.05926,0.10741,0.02963,0.17037,Vance Joy_Im with you,14.47,0.32,1.61,0,0,2.57,3.86,3.86,0,0,0,0,Vance Joy,Im with you
R_2velKmu82Kjl1Be,36,1,7,7,7,7,7,7,7,7,7,7,7,7,1,1,2.89,5.78,196,10.71,0,8.67,4.59,0,10.2,8.16,7.65,5.61,14.29,28.57,0,0.04808,0.18269,0.18269,0.02885,0.18269,0.09615,0.07212,0.04808,0.08654,0.07212,0.14904,0.04327,0.08173,0.13942,0.06731,0.18269,0.08654,0.12019,0.03365,0.09615,The Cure_Just Like Heaven,17.86,0,0,5.1,0,3.06,10.2,4.59,5.61,0,1.02,3.57,The Cure,Just Like Heaven
R_117RoJh5AhrHD1g,37,1,7,7,7,7,7,7,7,7,7,1,1,1,1,1,3.17,5.43,535,8.79,3.18,8.6,0,0,8.6,9.72,1.68,12.52,10.47,27.48,15.7,0.03722,0.01489,0.07692,0.09181,0.01985,0.59057,0.02233,0.01737,0.0794,0.04963,0.07692,0.067,0.04963,0.02233,0.20844,0.22333,0.14888,0.0397,0.09926,0.06452,subway_game we play,12.34,1.12,0.37,1.31,1.31,6.54,8.6,6.92,1.68,0,0,0,subway,game we play
R_2PnEL2X0In5i0Pu,38,1,7,7,7,7,2,4.5,5,4,4.5,6,5,5.5,2,0,2.49,6.06,117,1.71,1.71,8.55,0,0.85,8.55,9.4,6.84,5.98,14.53,12.82,1.71,0.05479,0.12329,0.19178,0.08219,0.17808,0.06164,0.04795,0.04795,0.11644,0.09589,0.18493,0.08219,0.10959,0.10274,0.07534,0.07534,0.04795,0.17123,0.05479,0.09589,Pink Floyd_Wish You Were Here,14.53,0,0,0,0,1.71,8.55,4.27,4.27,0.85,1.71,0.85,Pink Floyd,Wish You Were Here
R_9mKWWGUMZjl8RDH,39,1,7,7,7,7,7,7,7,7,7,7,7,7,2,0,4.37,4.1,366,4.1,0,8.47,0.27,0,11.48,10.66,6.56,1.37,18.85,17.49,0,0.52316,0.20436,0.0218,0.04087,0.03542,0.07357,0.01362,0.02452,0.02725,0.03542,0.08152,0.02717,0.02174,0.60326,0.05163,0.09239,0.03533,0.02446,0.0163,0.0462,Archive_bullets,17.49,0,0,0,0.82,0,11.48,5.46,0.55,0,0,0,Archive,bullets
R_2wjDtdqmV5yc2Li,40,1,7,6,6.5,6,7,6.5,2,2,2,5,6,5.5,1,1,2.85,5.52,263,15.59,0,8.37,0,0,8.37,12.93,4.18,4.56,14.07,27.76,0,0.04032,0.04435,0.06452,0.02016,0.1129,0.04032,0.03629,0.03629,0.08065,0.52419,0.3871,0.06048,0.15323,0.04839,0.04839,0.1129,0.03226,0.05645,0.02419,0.07661,Steffany Gretzinger_Confident,9.51,0,0,0,0,1.14,8.37,6.84,1.52,0,1.14,0.38,Steffany Gretzinger,Confident
R_SABZ7g9ukmkwKxH,41,1,7,7,7,7,7,7,1,1,1,7,1,4,1,1,4.3,3.9,256,17.58,0,8.2,0,0,4.69,14.84,4.3,2.73,6.25,30.47,1.56,0.0237,0.06161,0.04265,0.21327,0.22275,0.23223,0.04265,0.02844,0.03318,0.09953,0.07583,0.0237,0.25118,0.03791,0.05687,0.22749,0.03791,0.09953,0.0237,0.16588,Cascada_Miracle,15.62,0,0,3.52,0.39,1.56,4.69,3.91,0.78,0,0.39,0.39,Cascada,Miracle
R_SUgLGyAkD9vn9L3,42,1,6,6,6,4,5,4.5,3,3,3,6,4,5,2,0,5.09,2.86,629,6.36,0.79,7.95,0.16,0.16,2.23,3.66,5.72,8.59,12.08,20.51,14.94,0.04196,0.02098,0.01224,0.70804,0.05594,0.05944,0.01224,0.04021,0.02797,0.02098,0.01049,0.01748,0.03322,0.05769,0.0542,0.10839,0.3549,0.01399,0.25874,0.09091,Childish Gambino_This is America,19.87,0.95,0.16,1.59,4.61,2.38,2.23,1.59,0.64,0.32,0,0,Childish Gambino,This is America
R_sX6bEoB4TnEBRm1,43,1,7,7,7,6,3,4.5,6,6,6,5,5,5,2,0,4.09,3.8,342,9.36,0.58,7.89,0,0,1.75,10.82,4.09,4.97,13.74,25.73,7.6,0.04396,0.04762,0.04762,0.0696,0.16117,0.31502,0.09158,0.03663,0.11722,0.0696,0.05128,0.06227,0.22344,0.07326,0.10623,0.19048,0.04762,0.04396,0.04029,0.16117,John Mayer_New Light,14.91,0.29,0.58,0,0.29,3.22,1.75,1.17,0.58,0.29,0,0.29,John Mayer,New Light
R_1mgxi3fizRwj1Do,44,1,7,7,7,6,5,5.5,6,5,5.5,5,5,5,1,1,6.02,1.83,382,7.85,3.93,7.85,0,0,2.09,9.69,4.45,9.95,23.56,26.96,1.57,0.06765,0.04706,0.07941,0.03529,0.12647,0.05882,0.07353,0.03235,0.09118,0.38824,0.08235,0.05882,0.29118,0.03529,0.05,0.05294,0.04118,0.23824,0.03235,0.11765,Wiz Khalifa_See You Again,17.28,0.79,0.79,0,0.26,6.02,2.09,1.57,0.52,0,0.26,0.26,Wiz Khalifa,See You Again
R_9BwRucfuYtdgAtr,45,1,5,6,5.5,3,3,3,2,2,2,4,5,4.5,1,1,5.58,2.01,224,14.29,0.89,7.59,0,0,8.04,10.71,0.45,7.14,14.73,29.46,0,0.03738,0.04206,0.03271,0.02804,0.16355,0.12617,0.07944,0.07009,0.09813,0.32243,0.16355,0.05607,0.28972,0.06542,0.04206,0.15421,0.02336,0.07944,0.03738,0.08879,Shania Twain_From this moment on,13.84,0,0,0,0,4.02,8.04,7.14,0.89,0,0,0.45,Shania Twain,From this moment on
R_31Se7LTVEiJcJ38,46,1,6,7,6.5,7,2,4.5,5,5,5,1,1,1,1,1,0.98,6.57,278,0,0,7.55,5.76,0,6.47,15.11,1.08,5.4,14.03,15.11,0,0.0383,0.34043,0.06383,0.06383,0.19574,0.05106,0.03404,0.07234,0.06809,0.07234,0.10213,0.05532,0.09362,0.13191,0.08511,0.05957,0.08936,0.15319,0.05532,0.17447,Frank Sinatra_Swinging on a Star,15.47,0,0,0,5.76,0.36,6.47,3.24,3.24,0,1.44,0,Frank Sinatra,Swinging on a Star
R_tWgiRK4xuxt25nr,47,1,6,6,6,5,4,4.5,5,5,5,5,4,4.5,2,0,3.74,3.74,548,6.75,1.09,7.48,0,0.36,3.28,6.93,8.58,8.58,14.78,21.17,8.58,0.44805,0.02814,0.03247,0.0368,0.12987,0.23593,0.01299,0.04978,0.01515,0.01082,0.0368,0.04545,0.02165,0.03896,0.46537,0.05844,0.0671,0.01515,0.09307,0.15801,bruno mars_uptown funk,16.42,0,0,1.46,0.36,1.64,3.28,1.09,2.19,0,1.64,0,bruno mars,uptown funk
R_1msA0vDBD5K2KlP,48,1,7,7,7,3,5,4,2,2,2,6,6,6,1,1,3.73,3.73,161,5.59,0,7.45,3.73,0,3.11,11.18,8.7,9.94,14.91,19.88,0,0.05714,0.31429,0.16,0.02857,0.17143,0.03429,0.04,0.06286,0.08571,0.04571,0.09143,0.06857,0.17143,0.18857,0.09714,0.08571,0.09143,0.04571,0.05143,0.10857,Green Day_She,14.91,0,0,3.73,0,1.86,3.11,0,3.11,0.62,0,0,Green Day,She
R_R8Guubq81Wbn31v,49,1,6,6,6,5,6,5.5,6,6,6,6,6,6,2,0,4.02,3.42,336,10.42,0.89,7.44,0.3,0.3,9.23,24.11,5.65,7.74,15.77,28.27,0.3,0.02922,0.20455,0.12662,0.03247,0.23377,0.07468,0.05519,0.04221,0.12987,0.07143,0.0487,0.0487,0.08766,0.04221,0.05195,0.08442,0.03571,0.42857,0.02273,0.14935,adele_someone like you,16.37,0.3,0.3,0.6,0,3.27,9.23,4.76,4.17,0.6,1.19,2.08,adele,someone like you
